#  ECDSA

[K-233, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 0227A3AB1D4098C91009898556D335A6DC32D7A9AC09AA6F9F015564ED3
Yy = 185A16FA323F7FC532DAC0605915261D09E09491800D234875C9D388B6F
R = 275BD4B57041CEC54D5A31115CFDA961104A62C6341E355520745ECE70
S = 20A1974B0A700EE30BFA6853452D3092EB52B720C74F8D4F663A0318F5
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 09F5BDAF914B78E67CBCD760C8B2098126902904124D26EB37FDDD95866
Yy = 126CAE8763D3DD24CEC3E5AEC90FAFF2A69E77A150D65124E4E88FD07A2
R = 7A7B97304DE5FA4B7FA7D5C37E956E3971EB0C5C2B283AB03B9E8CA255
S = 3939CEAFBC5280C26D5DEAE9CBF56CFE4C3D9EF512A7193B4059648227
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 13F578926017E5C3BDCA1FB2053658EF3AFE9807B305BF5CC629B17F36C
Yy = 1012FA28B9F52187CA9776AEDF20FEA00F1F1EBD4790004CEFC7F12672C
R = 6EAD92E122F104338F126F4DCF2FCA9A42A671C1A0A5BA85C1F007782E
S = 24AAD009BA3ABCC995CD71BD31AA3D3129DFC70EA179516308C3D8A156
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 123B507A19AA5BEA6B0945D48E06EF8FE174906816BE8A5418F15F09A26
Yy = 03E4C8FF01E988F8A2BA78BEFAD3C7E7743C84747AC154CB620AB6EAC18
R = 5D5B5406BEE4AA2E94269A74C9D9748F766080E56AE39EF4543B86C85F
S = 3A33CFCCA8A94BEBBB6E293CA2239950D8AF5D58F3CE19D9A596C8DD78
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 0E82D8AF1C133FCB068B6E723DF472BCD97BD6FAD8D45A80F4860E49DB7
Yy = 0BFADB2C05D62C90CFA92DF563244E2DBB0E2A2FC240AA6E26F11CC57C9
R = 54EF6CFB195B4AFF2A735B1EB780EC50EFD1DA5367C653867C35638B67
S = 109C373BD80BB7F625A4FC57BCF29DD765D4FDE2212636FD613546948E
Result = P

