#  ECDSA

[B-233, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 17C7432C808FFB614675561DB3ECAD09EA67AA2FC7CAA19D3F61FA2F171
Yy = 1A0DC7C4508D8CE08C74D0E54C87ADFA64EAB1C7CB4EE1670B84CE87A57
R = 57D673696DD9878919ED776FA6C94A9F8C688BBAFA1170BE8A67C17046
S = D5A34CE30297AAD16FF7A2B9A35C5815C40BF5AE5265CB336581090182
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 0676EA78A9C7610C46B433CE707ED9F1D476E3A49DF2D51AFD2C1845059
Yy = 1037127B751D82F10631BF3DECFCEBA77B1E92AA672F6E7E8D6F4CFA759
R = 7655093790B9FD375E70676563DED2DD2F1E39E975D022D6F06367ED10
S = 6C55DE72E5BA81E8BF05DEF835EF193ADFE3045BC5D42EDCDC0FE8B3C8
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 0657F4A71E9C5D086168ECE11BF9922F4E6F500E6E8C4C8A042FC9F8AA2
Yy = 05D62E2C297DAE61F54C52041F53D88E7525EBA1545CB6A8EA02FEA5778
R = 28A60267FCCF76F50FA3CA2E52D64B4DBF03F794B25E3329932BC97F3A
S = CE667D9D75DC1B517A572D080C91289D81A0BB9CCF1E3000D622D72BB9
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 1761C38FE601B68387700044747B762EE8072718E2155F25FD53309E8CD
Yy = 1D0430519F1DE4FE850A809A497C6CA837094118629018EEFB23AEB43D0
R = 5929646B4DA18EEB24DA1F07B495275C440C9493E62DB11290F88013C1
S = 0D32F3762B55D3976E37F1E8EBC944202B9E4288FCCDF46CDA8069F51B
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 10B6647AA4324B7F1983A29D58E89A1B97E0A3EC1448B5CFA3173DE83E7
Yy = 00074BC5F5DA6D1E6F1C7232FD2AC814C1A46A83F9D0F74113811173251
R = 3C4E9CE6556E35085721C5559B8F4F63D8DBC7E872B5D5B873D75D51E2
S = 497D10384F46140341117BBC42281A2EEF5C8044D761E4A82CA12A6CCD
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 17DDD1D31BCB91346CD7DD6D3843B70DE05F2E3914087B738104C8F596F
Yy = 17D7C97D3BC665540D08C7FB33689FB3F16FEA6F2C3F11CF2FFC0D43008
R = E9C34AAAFBAEF1623B7ACE5FD9AF17714E1B6DF74E1E613A24852C6698
S = BAB86591409C8D61283CCD5D4A84769BB4E4B581369726E1E5F88290AD
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 06A76749D313113144F33B9AFE1A976DEE9E1C81EEAB6E17FB60CEF9E19
Yy = 08C6DABAF721A75ADE0154C9FF3855C0E78A6307402568FC79735DF1552
R = 11E2C3CCFC44A6B631F41D48616F05A65C6C618B4AE6674087E0CB80B6
S = 5A187976B67AD94720A511C434129B519E22A47A999A92FDB3F189C5F2
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 1000B727F2453A5CB50F30D901E1A272549A5CF5A113C87EB3094C6F076
Yy = 0EB3961C3A2EC11ADB26A03372BA8EB73345328997D88B7004E1779E932
R = 2AD44AC9A3C762D3D3959A4DBC6C6CD023EAA1F8F900BFABD9A2B4FEDB
S = 25BB1F93BF0C93A63806991BD352C90E9257DC3454F3106410F1F2EDAC
Result = P

