#  ECDSA

[B-283, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 0AE87A6ED9DC5EEF1615D900768EEC686405DF68DBF54C47EDEA62846226F9D6A0F1118
Yy = 595EB4F711669AF386D4FB3EA5D47CCC86B124A8FBCF0593AAB9E8809AA0380C5BFD3EE
R = 02927BC0B5416AC5685B7EB81F9AD9D0873F9AFDBCED869A48758922EFDD390EA9491853
S = 016BA91E0230D1A4D2CD73F90AE9A26B0FAC461A2074BDB964E58FB0B9C5BF9A20A4DE9D
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = 5BE887C668A1DE7BA693EB195C03724F57212C207170EAA6DE876190D0BBF9C90FA088A
Yy = 45E23263C773132C6BDDB6F8A8F6627F76D3962E97A9069AA30C0569DF5FE6AE6892418
R = 03DB2F3FF1A7FF77B9D9CF9DA300C0E2585A5127C9F62F7CC5049D39554FC841E0A28523
S = 018F8D81227E7ECA1D7F781C1624928E8D1066BDC725E62F0BE0B448EF5503D94CCB029B
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 20FEBF59C94B2831F976F103C75BC774FDB78637604B794D31F02275C307010DC5B6EE4
Yy = 350B8124C7A986CF90736F0ECC59DA6B48E8419EE98A8EFD80E04CB3C2443AA1E6926A9
R = E6528C058D3A66ACB69C78F9638A8D4203F8F9DB771632CD544E477250DA8763DC03E1
S = 02C332FE90C9B6E2FB993D05A5ED5B4CF7407449DBFC122C1A57E49596EE7084C93F2433
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 161B9EB551CC86ABF5BDE02BE3AFE28160EE42D2F5BFBB71362D19894BF7E0DE998B106
