#  ECDSA

[P-256, SHA-256]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = 39201228E2573BC84BCBA7EAE689D25AED381E80F6EA795C01CFD7FF03C25D48
Yy = 26FD68B31256A700765F1C3B412312C64F8CFB7F882C478A000D81F7B0CFFF9E
R = B45F806759A9842F5812B0E20EFE48E79C66C36121DE2F4DC89370B57D3FB2B7
S = C9C36C56FE3E3EB53E5144B568FA4E68D33079F8D12983050300E6E605B6125B
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = C05EF864155B38637A17BD964DFDF2B27653D6BE4A45DEA76E15514434EA610F
Yy = 5F3AB9E4DCA826AC128030FE2DFF9CDFF0FAFBB85C37DBF042084B184CBA7065
R = 32F7E010AFACBC20C942E6F407A6295C68A1A61D478F41560D14F7B525F3D884
S = 46298D2013A72B1F325DEE1D1BC48147BCA81347FA334E3238D23FA60BFE0CD4
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = 0CC17C78E94C0A6B2516D730184648430747C316BA4CD2982F8222549EE51CB6
Yy = 5D87862A0E8BB7572F53C434152F6F100C8374BB539120D964DA4D5C200254DC
R = 5AA9194D5CC9FF37D56BD5456D726E6D63E6727FDD0597BCB23EB8A10E8AC586
S = E16F1E84EC73B0C327FF55ED255AC9262DD999591C188B88447C3CDC7086DE15
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 8C524281D7282D9D0DD3BD5775EEA569B7400D59CA98F5CB0A0E978905FE508D
Yy = 6A185D7F908D90154022EE742D6486A65BBDC3CAB30F2EF206E385BF3CDB03E2
R = 08DA13E73987526EDABBFD0E4BA008D165226CD52E93CC35EADBD9C5CA4CEE45
S = 94EB153ADB1B10C7A954F19FE97586F02A0F4C3533944A391A52A2345F458E22
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 5657BB5BE3B4FE45A8516936190C7FE008CD2DD5F897C181FDD4709058A56216
Yy = DFB4905A07B679E8232149062285D791961E27F1419070801D504011F3A944A1
R = D00B8151704C2473FD246992F0DB71DA96DD54CEBC13478D8ED98CE7B9A5E669
S = DF6762637DC047AB1D173939E7C67584FB1E5A1C99731DE5B64644B04B8C53D7
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = D90D50ABAC90DEC8CA9EB357895E40E3997728DC584EB417D05A5311FDEE4AD8
Yy = 358A462AA9514DB562682899C1F96F13B57EE31ECB7B5D34616B868DF60A13D0
R = 40B74E19D72E623631205A45621417E856EB43B80294021CB12A891B6D098D5C
S = 60A01CC53ABCCE2FFB1C0249388B0E46DCFCD937DC52AF123B1558D389535CD5
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = EA566998BA8A543DD37C684794C0F6789EE677468891BD10DEB9AE699AE97E48
Yy = 4B27AA68640FED397275731A3A28B6C4EE5F930BC60E9A53B5D78E21C36D0964
R = 70E76A7D993BF6B6B7B1D3C8B9F8CB36BBDED85676C09A6853D43B455CA0998C
S = 904AF8ACF23788ECD9730E19B5D4A481D2EA935B768A8F4FC33FC33B0A39329B
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 41CAE8C66418E728B7E2D7ED19044C495988AF8195EEFF4AAA606E82CB64A407
Yy = C8B862A9F4D32AC54AB069469103C8A7BECF33B586308B7F9B1848E24B439BBF
R = B61416CBEA3DB0EC0DB925C26DDF2AC3A98F4BBB3F858A4BAC21776B2F162004
S = 536D487281DBBCFD5DD4E35BEF87AC48298B5B2867C418F4699B4C88DEDFDA3C
Result = P

