#  ECKCDSA

[K-283, SHA-224]
M = 8B9D4F2A6021066AEA3405CF51F7AC8B9904B066278CEC01031E30FC9A150D3A0B44F90DBCDCBB9B55197E39CBC08008A8F0B99F2A5666097642E1D774ACB09B82B72E8AB0A6B8919FE0CCA8AA01EFA19A81E54863F7F60E3F86D11AA978DBEE7C915E85CB167A15A62E445B6F7DF79DE1A4AA3985975B0FA061D9785E4E512D
Qx = 38470698513D87C84B262B0EAD199709A57F1CDCA62AF0162C4BD134BA72CD57AC85742
Qy = 26733EFCE9314EB92F324406460EC0FCB314535D26F5FEBF5BF762E149C95AF591B4884
R = E3DF4D7C2EB631B6384422446FF8D6681E7DA968CA758D1B71914B81
S = CB4B5731DB8411B4BBA438D942C921633E9C6636389AF0282723EDC3AE4187796A6740
Result = F

M = B813BEA088F83C16E4F713D78F0A235B45FC74C47E571A45D054FBFA01C8AF604E655102F6488299852F6334F144D4A10FE2BDAC5E45AB73C782845E3DB1A0F9DDBA0D4B88A344D185C718D532EB2A314984A639C82B91EDF999751CB215AC9D3EC7194814C48DDEC854B27A513DAABD229A485C270A0A3620B3C29975F70DDF
Qx = 616A7E4EE2C85D1D0817BE7BBD31D2AB4B85B02DFF580FA37D9A8212A9A61FE6CE0F63B
Qy = 61AE86989249DDEDB561CBC871D305CFCA3C0087B3F5B51991ADE187E8BA84A8FABA58D
R = B2E05C1AAC8402A1A354DFBF33620EAA09F9C40E633D27BA1D26B451
S = 0129CDD3D48301650EAFAAE232770786254A277074FBCFB7785B84BA0DBD6AAF05FC152A
Result = P

M = 4682109AF1D1A6DA73992A760142BD6EE3A5500D69BF999AF14780C2E1621D27FA3E003FF6EAD8EECA1D34F4854772AC26A8963458BE296F7CC9C4FDE5B57BA9B02CBE52271CECE0067732419F75E5013322F881717DBF4F87F2A3B49D77E7F43A11384A60111E34DDC50200AEF1E63BE1CE87FCD4DD009149589F9B2C811429
Qx = 68DB582582608A24BC3D996894CF4D0D2CB7ECB25FA5A1112796FE71C9EF5060768FBB7
Qy = 0C94979AF9BFF37BE793D13079F7A68BE1C09784FF36B122BF90E3FCAE0AD5394C870A0
R = 795DED747FD564F5236B070644D55125F36B65E781191EF6B7934A5B
S = F437C28AA079FFEA28AFB99317307DDA10C5C9DE61FCA130C53109E44AC6A8DC789072
Result = P

M = 9CA4C606DD78140B12CDF6984A0FCE0F4D9FD9282456340477848F3D15811240627F8B04FBC655564B0117CC73C0D9A52AE0729E01F3E103B1669300DA71218BE39089D04DA1718C4A587A3EC9232292D7344AEE8CD3E79555A2D532E4F26E4883E4D5651F678E81CFD1606F132715CDAECD0B5A42B83D1595DAA913A9D8BC71
Qx = 696DD54380CBCE2E25D3799F8A340A886BE0C794C91A8CB924FE88DAD155495387D4ADD
Qy = 6C9BB011C6562CD9D6A78FB7A1741FF20A303D65F190426DE98CD5E88B0E51F0B40F69D
R = 5FFE8816A23F23F81199C3E8AD37E99DA331F05FA03015E886DA5155
S = D585471A64EBDD823B40495C373D9CB5D2F896B780BC03D298730E427A747EAF55C1AE
Result = P

M = D0AF49253F751481B432647D86C855F02588A80D2E83E38DFB8C6F0CC0740B42F47E8678179C28F18F7FAB9BC1F933C9FEBB293A86006942382397560FA820B634CFB29CA61CAC963D015B6C200E744961C7B780DDA519A00D396737F211C4F2BF59E97C6CBB95D2DB991254B414316CA0F7B00014086B7B3EC33FC85E1112E3
Qx = 7503A576403150BB74DA99C50651F0656A3F802293DE124FD285A4D85980F5043114FB8
Qy = 100394B08B5EEAAB1F2C533533137A776465FF37EF907F4800BD62EFC6A8DB2DBF385AF
R = 17C7F497AB90D9BBF7AAC5001C623EFC7F34D41CD9E1A6081DCF03BE
S = 010166B76A4B7EC9DA28168AFFA9A6513971B11A812F94A2A4D9430D88942100108E71AA
Result = F

M = 4CAB777D40C6541E6DE776B21A7F38A71C3C7B02CD51800FA9A7D8A02C7C4490E735C8AF5CECB3BFAF85F3A6A2CA6A8600649AD8D7266D39BE885C1476C4C2C61A70A26F500CA910895FAA25DB14745F6F7A2BA224CE03F95703A0A26156D8D5DAB9327C1D5CD5701E53418011B492C2F71E8D838D045754A9B9FD808F8CB574
Qx = 378F6DD74D6343BC2F59B5C208DD3AD07758E09782D37D1F4C80B09D6CC05611167946B
Qy = 60C8858A0508AF5B4C45CF88CD5CEC9EA6471CD997EA84BF550D936917098B9DCD812AE
R = 8C2E5C8BC841DEE6C321B800D3D195A1844E548BA54CA3F01A31A908
S = 0111D946CD7D789F51F15A4FE7D17B356EB8E48867E0D9392563D21C17DA69EC907D47BF
Result = P

M = F2095C7118BF89B5C6C5CF3A0AE38B4A7988669088649510D534A94ACA6E9EA68A235E9E86D848BEA8AAF3F47C74D9423B49FE56240E51120A6FE3847C029B6775E29AA0F477E6D36ECE96847A3518E19C69C5AEA922625A913DBAD61457F8202D12EE1BB6DDE4B3177627D77B01F9535DE7000FF054EDBD2E9A84810E3B8B8F
Qx = 3851E15FE580A7E1AB8D512CD59B4207C84C557CDEF0F81192D4D6CCF9F50BBF3D19E7C
Qy = 2E54AE18A7BC6C5562037118238619924F25D41C1A0162667EB937B5B2C2E88D9093DD7
R = 35A35FCAA624AF8A6ADDF28ABF1647951624114169A9FF96FC765471
S = 0117EE249CCDDBEB535EFD786E87677C4C8CD385C420FBA7689FE115D89A0C219326AC4B
Result = P

M = E7005A2A3108482A4FE184009A76EAC629B698DA3F5E382AE55C6FED64729BA4FA4050B68462A2B46EC2C88CAAD020A8FEBD13526868EF57E729323D6F1354024FE59AC6CE4BFA4B509588B3C392985A9EAEED483A082F11D2970391E41BEE7051EC7BD0EE62AF0FDAEB530A5F8E1CBDA7EE3FB50B806C383E1AC4833080C912
Qx = 44488159D74B0703063ADF9282C97A2E4DCF1EFFB74D8D7879697E23774CCF5DE28CEA7
Qy = 64029E0964ED01A601D295E58078C9A7788CAEC54D7CAC2B4516B7A3B251C52EA583E0B
R = 33C68548CD255D53D57FF832D3A638BDC67EA08308068F7130EDFBAE
S = 5E2969ABFDEA3E7808F107B1779EF719842362D8B8388D317E0A4DB9C4D796BCBE4011
Result = F

M = 69E3E03912E3CD27B22775393210E537E90520EB87589652955C00C13CBB712E6B9825841979D72CB58A19AA7B3D9586D5D48E5366D6A517EFFC2BDEBB9C07C2A81D79268E72C07D1036F0559A61F7F9A31F2566D8E131ED701714362FB5AEFB5FF5923F4F6CE83E94F9D3F4A2862D6EF43F1EB8622E5EADCDCF9774D0A3CDED
Qx = 19B32DA15FBC4F4FEE6A6FA35ED98E395AFCA319E5BFF28CAE7DD67727151B32DB36CE0
Qy = 67715BA90E84BF3490A007AFBAA6703AC43F7A31B892E724C26BE6026A374359F1B3EAF
R = E1BAD85D194F01D49544DCC913921460CD2F48D953A02A90E579AD77
S = 0199B1048E7437EFE759D44869565512F2DE38223542193BABB162A83CC24040612B3116
Result = P

M = 4C2CD7853335FDD9479F28EBDEDF2C3532BBC3CF99D79883EC9731192C4E131CF50DDF9EB415AE41403E7C17C53DE297A144ED3428CD57D6E100E9D340A650896D022F540B7FB0F3A79D6211BC00A816DA0B82EB06FAFCD4C6C40309F6D2EE3BD6E285A676F1C6E2EBB433096E66FC74D66AB59988A200515FDECC128A56A158
Qx = 407B5F0D7ED4E2FD2D33D231600CFF26F2C1188EE9632584D890E8A8A22B50A93B5E633
Qy = 661D45BF0F36D0DF4948BB3BBB11D14712D0CEED0CF5ACD275F938EA41B3C622F8AED9F
R = 24AEAC4F7E026ACA73DAE2E5CCDAF95109B3F4A71EADF3C7F99B3183
S = 01A7493F6538D5DB558FD413F381BD0AF7C8D0D1517DE25AB510EED06F961919348A006A
Result = P

M = 888CDC5E711EC52283337BAF3AC53C34C1A32A2B8E42EB13537C8D653E85D053DAD285548E4D1E09118A2778CB53C13B7A50D193100D05F52E2F5D141F1B59F6C6D079115D5135046D4B18EBF25C1EDB06A70A8D0411CDBE81EDB34F144F73A941E6D8767D8D1B23AE719F540F0136ACDF7D9A0DCB6938D068A302F3C37563D8
Qx = 1AE1A39B963ECA759D7EF520FF3E25E1B4E0A44CB6DF0ABAB578037A78C31D166BEBE38
Qy = 0CF5681589F8D8A4988C00FE724CAE18D255E0C0248930F69D4FD4024F03F2E183AFC88
R = C243712ABCA55EC9CC60913F7C96440ACE8B5EB74571A657A606F91B
S = 0BE90532664DD7931257E09B1CFF06ADA3B24EAC977F390C834D4601688CB5A6030760
Result = P

