#  ECKCDSA

[B-283, SHA-224]
M = 712CBBA1390BDDBFFB66F7C19AD8EB5A6C9DD16BD6D8B7D7802791DFDA2551F24B00B65BC8D9E2B21C07287FAFE835E60A6D09E0E70CD0C5193123B305E4B7A407CA009B7A22D2DCB5EB9292C7E2E8C02C698EFB582041BE493B52CFFE4DEA9906A880E4050293C961812860F1D613F6E9919E45D4568594E11AE51B48130CA4
Qx = 32B381327DB5CA54208E9257AC7C1D3C093E39872E2431A05719103316FDFA62B858F5D
Qy = 664D928E0AFD30CF82A82A236504D046E781388EFDCB7E3D3B844B347961FB1EADA152B
R = 7E57DA5ADF82EBF952889B0F1D4CF29DEF95540E48795133E5973E2E
S = 019DC2AB7D917E37AA43CF3146F80E96401E870B9D6B624DF90FF6C64D16B99B89E89BE3
Result = F

M = BA1A00C50B0F397DACE16B7F243782EFC36B14950BF055AA61E38E02B1BE11DC28CE0515AC60FC134238AD2A0455C8C2C8894A0631F72B6B43F0E4CC28429E6A527C8C989531385A72C44FB92DBFAF22DF414289258B709E9C37ABE4C717E1E2964D564425A7BA2CE9B8F77BEFC784654910C1066A67345080BF0F0E82A0ED4F
Qx = 1BE42C5CD353DD2672EFDE42CC32DF7B18D9ED3F9AC88D31481031B4C0F820DA68D12E7
Qy = 1C5149AEEB99CC8F140381C8E1EEC571FE1158C4697ECD93CB559852B007BE20F796F4D
R = E7C7ABFBEF678012B5CD2479864D89A9163153DF238BE36A393DD347
S = 013A18A2BF28677DD3D68F59CBD3C8C057A62A85CA22E541226623875F9D38119C11B968
Result = P

M = 132FF80011D6CC20F052A8E2E41C480F1C9852C86D0FF9C9373FF6946A5B20C649EA7A16E668E754EF1561E5B9D8EF01339F2553A921791AF87530822B4D30530E63779CC4D58D8DE1FEAC210D9CE7B9C9B321634C1416DE00F23918BE6FBF3E2D7D850F73083C9999D27B05D0D82797FEBDD29AB1167F48F800756828F276CA
Qx = 2DB56C321EE1B1EC8CA6A630C5C61B673DC57B2730B92BFE180A225B02BCC0AA90463C1
Qy = 6A4315485DE20AABBDDF5562451EB0AC3D5CB9E60E4D12685FC414AE028E549ABFD7AB7
R = 13E04EAFF0FC53FD8D5DA027835FDC00B4EEF8C5D77FD33E18E65E74
S = 035EB08877DAFECE284CB60E39BCDFB7ED62EF3D1594BC3BE4BE4569A244A7C1AC0A03E2
Result = F

M = B0CB1D1D315C2EB1E67D4E01457A193A241ACF5CDDE3B2ABF7B1586249F31810F65333B43111E62C2CD210DE183C8E4DA914F97CF632E9BD2D106CF6F53AD4D0F36788E94E8BF895A29B68204858AF2D57E7983752770AB3D4BEA5E143A9F3D6CCDDD8C3B48674024E0707F581041D36565F8C2A60A0877577605868A428FAD4
Qx = 69F03D576B6D8131D83F2B5BF279555FC2BD152EA33970B82062D0353CFE5570DE152E7
Qy = 4312B57F3E39F4D653E9FFBA6B89C4BB577D08A66E74FC50E0CA088843A9D3EBD395AED
R = AE0A3D28EB37562015D888DC0B0B72EF58EEC2E4D8949E13374ADEC8
S = 026BD504DF886DF38959D664D32180B21CFD1A879C0AA5CE43FD3B8BF389E900173853E2
Result = P

M = 742B6F1823312D3C30E5B8FADB4070D32E001519059B93A78021F614093524C5D0CD44B6F0CD7A831541E771E54A8608EC66E5FD654943FC93E2211506BBC7548155C253DDAFF53F9EA42D2D8C33D0321D77AB15E75C6618F6C9A6B03E68669BFCA08F3A470752959BDC59FCA7BC4A9A2A35A1F01A6682A5EB4968793BE054E7
Qx = 02CC8DB5DA7EB0DE263FDDA0A37D6CEF1BA1371A84CAC8CA3E508C060436EAAC329ECC8
Qy = 6F06B1C84E722C42B01ED768778D0167056F3CDC7D8CE6CBEFEA08FAABA9006D1C2662C
R = 08D64FB13420F9DB7054B7C724441CA07A99439A197B16B0EEBF9127
S = D7B2215C6346E342D7A2382E18F92A1E884038E0D2787E96DE0A4399FB1D28F6ACFC73
Result = F

M = 8BDDBD88AFCEA33D9A2C8A84D61B294702419F77DB31511643013AE65BA31A7E5CEB66155CED6AC4A29B788FB1449AF3B6EBA84C7D0823D499B6D27FDDD66B8CE13551FCA635B1D00F04FD4051EC1CC103C0471CFBEFE862924877FE8CF3B0B537A309D8FC9CDD71F17927ADB851365C2C3A4DB526AC8743E2DDFC294C8A7397
Qx = 3DA4042D784C524FB9E1134C45B850BB58412F0A2555FD8013BA1AACF19141A3C7FCC43
Qy = 32A731F3D03F1A11FE4C8B014B129081ABA43060B2E6E3F236DFE7043610D5223B2F38F
R = 8AE35CAFE9DE3F8A68FA16B2A1BD0A65E17E5DA2EED34DD18BB720FA
S = 60E991434F6A8615BF0B46964A3B3E44E492FD1BA231533B20452636E945C47D2D39F1
Result = P

M = 42A2AC93BB5C9E9F318E53AD597756BBFC114F9AAFF3E485C1BB33CCD548B73949B9E46DD8A338B98D4E18C490772981D07488BA10249AC06897B57FB6CA85881872514EDD2F0727160F47532DD43798AADE68B08E1C9F1D6EF9B0A2B79C56F0337A30C65E86BB197CFE977C0E37CA62A3405E6F91E517729AD38C3B086A68F7
Qx = 224304B735A5BBC3A733C900BAD4E73202BE48DBC73144F06FDF6F52947F440E7293D11
Qy = 4954E62A0DBDCE092AAC8FFE8D8D08C258E001C0A404A912F1B134B7203C99F5BC781A5
R = BBDEF65A2DA48A82352A20115C1A9A110736E8766B0369DC3E2362E2
S = 025087709D20183E53C6D1603C662000BC86506C455DE649F9329064935F7E1850007127
Result = P

M = 04222B9734EC0698D32427B64D1589FE1241B3288E10D8D6A11B1584E8E26A34CE359D6ACF1AAF6ACB740656D0310026544FFD0B337DB5386596C7ACCFD160EF1AD90365F5AD1B1BAD7391C17E20FDAE8F31999AF43AB4FDA89EACA9E52B36A2B7EB0AB94BF599FCC67609751ECD054FD2F49ADBFA0CC9887E3CE94EF3CF939B
Qx = 4E8BE16940FBD8F4E1782C447F58655AE3AD6CF131BE1390F5559D8E25914D0FE32B1C6
Qy = 42CBF39EEE8B2BD680EFED866D85A520AD675F6F82C561E1EF223C78B5C71CD491986FD
R = 3944253F139F1F55323EC576973C94FF92D717B966AC0C5B405ABB59
S = 02D63C9DDEC5F7F968A01E7FD16DED0F8D8FC3E3DFDCB500175F3A31B6C2D46D4B020022
Result = F

M = 1345A68F5ECA1B74DBD262E1B6356C1283C299008F7F95EBCA04E7CE1B98418C6E3013533707750AB4EADC48C6E1B6A18F696BCAAFD7C96E6B1968206F73104F9565A3AC556692DD45946EF65B03958B46D786DBA0D0E3E44069AADA7F3DACE4A1D2CA7F4876037A2252D5F09D5E0121F861309C659D899E9557C10868DBA2E0
Qx = 46F50F367D113CCC4328151C9C19D8C027BD98744823C093EB59AF776A3C6B313D66E89
Qy = 62B8A494B3C42E4C88F6C9E5D506EFCFEA818EB21E6B5831C74EB3C432875A5099C8268
R = C754421FEE6AB948CD713970D66A9395270D9A31A9FB9C7B1CDACE35
S = 03317A4E3FE12395DDDE33382D2D8FD4BA5CF2CA83709FC81B2281B0A32F52C4A452489A
Result = P

M = 2FA3BA8A1080F84A6C7846A0FB1F3A5B21597EEBBB8677191164BD327CAA5EDFFAF2517952EBF520F365105C2D38368FF999FB06EDD0D2E58CF613CA95A1044F7A22435EA64B9773C14F6CB58DBF001B942F93713E83977C84812F06E48FFD22BD48956ABAD28D7775968373FD4F05ED6602D1D203E43BC57EB53CA46FA2FD7A
Qx = 7D98CAE9B04B42C62209FE7C195DDCD86524EEEEB30C97ED43BE9B323D6C7F8D1E00ADE
Qy = 742E47076AFEDD9D6E9167F350A8B02CAF800B6302944657904B0CCCF8B733BEC20E805
R = 52E9B5C55390127E5F8E06D37F37571EDA2898E05905F95D31D9141D
S = 032E9F8645C7A70D1200B4BCD9473828036E1BBB6818B003B16AA9F8AD91676A26B3E6C7
Result = F

M = FAAFDC244449A02B196B3AABB23A4E0F5CA9EDC94040F95BE7B4E824774C3C12386D7CE96C42E639F5D8B1C1E4A2255261CA41E41138510768B32A50F90554F05490F21D6E34B0731DF275F3B8382CCE5931669DD00E1C37CEB262C146954728A25DAFB1BB0B74BB2D21906409AE93376BA74089017581B10A1D8CBCCCEF77D1
Qx = 329F8E453E94995C4524955E3092197EEE8B410F1D8B07CD531C658617D5031074C9824
Qy = 7B4FB9D0B8CB61D60FA25F5DE036F4E3845AD78695B77663FEBA992F4160BCBF8A2D994
R = E405C72F64C15AB35686C3AB4720E8842D6A16679BF0D9E3B9916134
S = 01D4C8F7D24A51477325F49DE826E14A7B200DD184A5F71A7E049487D4D3438F65A2A51D
Result = P

