#  ECDSA

[P-224, SHA-224]
M  = 9031CF957A59E5D2BF2CDBB5834D03175D252AFD721E01026088929A9B2AA9735A0E9BC8CD854DE0BAF4EC8A24763CDC35C7D700009C64444CD7066017AD0E02EB464596B0D6B97C34BE7775F2BE1B9962BC9B925C26396CCD84FDC0582BA87D10B38125F324E7B14D6D12F7AE27E0D295302DD1792781BB674791AEC1B8791F
Yx = E111D1D094D9FD23EFB2DF8D949DEB085C3120E2CEB2274D0C4A0CA7
Yy = 88AA4B23B50A7118504C3F468C3C8BFDD2145F974E2C79080912F84B
R = 4ABCFDF130DCEF8F6ED0C6A6C78F163F231449DDED6BA73ECB914561
S = 2DB19D9742DB16D38926D11E45F30241022C07B4C5B038DEE80861E9
Result = F

M  = 93DEE99DBA0BAAF950914E2C1BDED9BE27531413A4D18B72684C77802752BC50D3F5DFB94CF12010C8869CF412E0A7521A813A4AEB8DA91D7E617FCB8261B0889B6501B5199FDC7DBF7F61C98D5BF4A12D5F21BEF39C07540EA321D8DD98B8DA0320B59D37102B9F57515EA9CDCE869CCCE625A1674022DA106D924D8C394F1C
Yx = B1B5212E6D30BB83F5839D87660E7A1738C29E06D3D2440E80D2B4C7
Yy = 0CBD6521A14471D168B150FFD8FFD4E0AC9FD5400CFD423F15E2FC12
R = 7B28399052F2E62AD2C29525E1AABBF61D892AC1BEC3BB4D4997B8ED
S = 391923DED58D4FE2F8178FA329371C7C7583BF5E7822A1E0CC3548F0
Result = P

M  = 2248C9E5CABE9D5CDB3ADD3A3F8AFC0D14866D1842E43B2520EE140C0F56EA666EF2D688D7B165420186F4663D9541AFF16FE301F099C993243862016A15A8DA10CFA9B1CD87AF24B0BAC707DEA4B4158DF20F4625FB9E4AEC5EB137273D85E61BE77114C82BF9C6DE357400C01D674FFE0940303F279EE2F032C7A5A8E874EB
Yx = C32FDFAD4B986B2BA0629292CFD6E5B271EA164E1B0D0BF7E1257FA3
Yy = 9A7D1EFD7EDD81707AEB7EC714F940B5B77CF0974194B9F009B819E9
R = 37C2BC0ACE27FE7BC6D12D7D521F5979613A26C41870C39636510BF5
S = EAA45B41A00EA3F0F5CFDD047E3A74EA710B92F0D5710D76DD8BC6F4
Result = F

